#CNES;CNPJ;NO_FANTASIA;UF;MUNICIPIO;DS_TIPO_UNIDADE;ACREDITACAO;ACREDITADORA
2076624;4,70236E+12;LABORATORIO PATOLOGIA CIRURGICA E CITOLOGIA MAGNANI LANDELL;SP;Ribeir�o Preto;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2076225;5,77141E+13;LABORATORIO PROF DR HUMBERTO RIBEIRAO PRETO;SP;Ribeir�o Preto;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2548127;3,2441E+13;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MEDICO;ES;Cachoeiro de Itapemirim;HOSPITAL GERAL;ONA N�vel 3;ONA
2073684;6,41603E+13;TRANSDUSON;SP;Carapicu�ba;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
9078657;3,24044E+13;MULTISCAN IMAGEM E DIAGNOSTICO;ES;Serra;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3450198;2,20909E+12;VITORIA APART HOSPITAL S A;ES;Serra;HOSPITAL GERAL;ONA N�vel 3;ONA
5212448;3,93152E+13;CECON CENTRO CAPIXABA DE ONCOLOGIA S A;ES;Vit�ria;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
3261786;3,24044E+13;MULTISCAN IMAGEM E DIAGNOSTICO;ES;Vit�ria;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
6205682;9,5832E+12;CAD CLINICA DO APARELHO DIGESTIVO;RJ;Campos dos Goytacazes;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
4090268;4,79691E+13;CLINICA MULTIDISCIPLINAR;SP;Franca;POLICLINICA;ONA N�vel 3;ONA
2718464;4,9093E+13;SANITAS CENTRO DE DIAGNOSTICO;SP;Guarulhos;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
7006101;4,9093E+13;SANITAS CENTRO DE DIAGNOSTICO;SP;Guarulhos;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
7855818;8,70966E+13;UNIMED PORTO ALEGRE LABORATORIO CACHOEIRINHA;RS;Cachoeirinha;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3297454;5,41798E+11;ONCOMED;RJ;Niter�i;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
15318;7,65622E+13;HNSG;PR;Curitiba;HOSPITAL GERAL;ONA N�vel 3;ONA
9127976;7,50558E+13;UNIMED CURITIBA UNIDADE PADRE GERMANO MAYER;PR;Curitiba;POLICLINICA;ONA N�vel 3;ONA
2609754;8,29967E+13;LABORATORIO BURIGO;SC;Cocal do Sul;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
9679138;8,29967E+13;LABORATORIO BURIGO CLINIGASTRO;SC;Crici�ma;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3346153;5,62792E+12;LABVIVALLE;SP;S�o Jos� dos Campos;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
9601;6,0195E+13;HOSPITAL PIO XII;SP;S�o Jos� dos Campos;HOSPITAL GERAL;ONA N�vel 3;ONA
3119122;4,71928E+13;CEMA HOSP ESPEC;SP;S�o Paulo;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
5515483;8,74768E+12;HOSPITAL E MATERNIDADE GALILEO;SP;Valinhos;HOSPITAL GERAL;ONA N�vel 3;ONA
5704332;7,67672E+13;CIASU CENTRO INTEGRADO DE ASSISTENCIA A SAUDE UNIMED;PR;Maring�;POLICLINICA;ONA N�vel 3;ONA
2530805;8,19576E+11;HRO;MA;S�o Lu�s;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
6420915;1,09431E+13;DELFIN IMAGEM;RN;Natal;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
5325072;3,97676E+12;CONSTAT;SE;Aracaju;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
6003494;1,33568E+13;REDE PRIMAVERA HOSPITAL PRIMAVERA;SE;Aracaju;HOSPITAL GERAL;ONA N�vel 3;ONA
3097927;1,66441E+13;CMH;MG;Belo Horizonte;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
3118800;2,02306E+12;INSTITUTO VIZIBELLI;MG;Belo Horizonte;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
26719;1,73576E+13;CENTRO OFTALMOLOGICO DE MINAS GERAIS;MG;Belo Horizonte;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
3019063;1,72689E+13;HOSPITAL ALBERT SABIN;MG;Juiz de Fora;HOSPITAL GERAL;ONA N�vel 3;ONA
2149990;2,26699E+13;HOSPITAL SANTA CASA DE MONTES CLAROS;MG;Montes Claros;HOSPITAL GERAL;ONA N�vel 3;ONA
5630665;7,58468E+12;CLINICA DE NEFROLOGIA DE SERRINHA;BA;Serrinha;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
6919669;1,26462E+13;HOSPITAL DA VISAO;PB;Jo�o Pessoa;HOSPITAL GERAL;ONA N�vel 3;ONA
3986616;5,2384E+12;HOSPITAL RESIDENCIAL;PB;Jo�o Pessoa;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 3;ONA
7252099;5,86828E+12;UNIMED LAR;CE;Fortaleza;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 3;ONA
3356469;6,86053E+13;HEMATOLOGISTAS ASSOCIADOS;RJ;Rio de Janeiro;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2067641;6,07228E+13;CETAM;SP;Americana;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
5101654;6,04709E+12;HOSPITAL SINO BRASILEIRO;SP;Osasco;HOSPITAL GERAL;ONA N�vel 3;ONA
533696;8,82589E+13;HOSPITAL UNIMED VALE DO SINOS TORRE II;RS;Novo Hamburgo;HOSPITAL GERAL;ONA N�vel 3;ONA
2246929;9,20305E+13;HOSPITAL DE CLINICAS;RS;Passo Fundo;HOSPITAL GERAL;ONA N�vel 3;ONA
6480551;1,8415E+12;HOSPITALAR ATS;RS;Porto Alegre;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 3;ONA
2254611;9,58157E+13;HOSPITAL VIDA SAUDE;RS;Santa Rosa;HOSPITAL GERAL;ONA N�vel 3;ONA
3546551;1,14541E+12;HOSPITAL DO CORACAO ANIS RASSI;GO;Goi�nia;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
6659012;4,18954E+11;HEMOLABOR UNIDADE ONCO HEMATOLOGICA;GO;Goi�nia;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
2339218;1,62515E+12;HOSPITAL SAO FRANCISCO;GO;Goi�nia;HOSPITAL GERAL;ONA N�vel 3;ONA
2814218;2,50405E+13;HOSPITAL DO CANCER DE RIO VERDE;GO;Rio Verde;HOSPITAL GERAL;ONA N�vel 3;ONA
3211541;3,80509E+13;CLINICA JANICE LAMAS ASA SUL;DF;Bras�lia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
3030121;2,56088E+12;HOSPITAL ANCHIETA;DF;Bras�lia;HOSPITAL GERAL;ONA N�vel 3;ONA
2697254;2,66204E+12;ISO OLHOS;MG;Uberl�ndia;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
2049775;4,92325E+13;LABORATORIO DE PATOLOGIA CIRURGICA CITOPATOLOGIA RIB PRETO;SP;Ribeir�o Preto;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
6322980;2,72836E+12;CHORC E LABORATORIO PAULISTA;SP;Rio Claro;POLICLINICA;ONA N�vel 3;ONA
9086064;5,50362E+12;CAPTAMED;ES;Vit�ria;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 3;ONA
5291534;7,1443E+12;FONTE MEDICINA DIAGNOSTICA;RJ;Niter�i;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2288966;3,01426E+13;CLINICA DE HEMOTERAPIA;RJ;Niter�i;CENTRO DE ATENCAO HEMOTERAPIA E OU HEMATOLOGICA;ONA N�vel 3;ONA
2089432;4,96671E+13;HOSPITAL STA MONICA;SP;Itapecerica da Serra;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
3000885;7,6498E+13;HOSPITAL PILAR;PR;Curitiba;HOSPITAL GERAL;ONA N�vel 3;ONA
15563;7,65916E+13;HOSPITAL INFANTIL PEQUENO PRINCIPE;PR;Curitiba;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
2758164;9,2736E+13;HOSPITAL SAO JOSE;SC;Crici�ma;HOSPITAL GERAL;ONA N�vel 3;ONA
3245640;1,90025E+12;MEGA IMAGEM;SP;Santos;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2078082;5,1723E+13;HOSPITAL E MATERNIDADE METROPOLITANO;SP;S�o Paulo;HOSPITAL GERAL;ONA N�vel 3;ONA
2077469;6,0976E+13;HOSP DOM ALVARENGA;SP;S�o Paulo;HOSPITAL GERAL;ONA N�vel 3;ONA
3027805;1,51864E+13;HSANP HOSPITAL;SP;S�o Paulo;HOSPITAL GERAL;ONA N�vel 3;ONA
3105431;5,70617E+13;LAB PATOLOGIA CIR FERDINANDO Q COSTA;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3108139;5,52354E+13;PATHOS DIAGNOSTICOS MEDICOS;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
7860285;4,3721E+13;GIP MEDICINA DIAGNOSTICA S A MOEMA;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2078457;1,818E+13;HOSP STA VIRGINIA;SP;S�o Paulo;HOSPITAL GERAL;ONA N�vel 3;ONA
2082101;4,46498E+13;HOSPITAL MODELO SOROCABA;SP;Sorocaba;HOSPITAL GERAL;ONA N�vel 3;ONA
6688322;5,32553E+12;PLANI JACAREI;SP;Jacare�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2083086;5,07538E+13;HOSPITAL AMARAL CARVALHO JAU;SP;Ja�;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
732664;5,1132E+13;TECNOLAB UNIDADE XIV;SP;Mau�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
5387493;5,1132E+13;TECNOLAB;SP;Mau�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
7149328;6,87092E+13;HOSPITAL UNIMED RESENDE;RJ;Resende;HOSPITAL GERAL;ONA N�vel 3;ONA
7869223;2,42329E+13;HOSPITAL METROPOLITANO PRO SAUDE;MG;Coronel Fabriciano;HOSPITAL GERAL;ONA N�vel 3;ONA
3145425;2,92914E+12;ONCOMINAS ONCOLOGIA E RADIOTERAPIA POUSO ALEGRE;MG;Pouso Alegre;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2084090;6,04709E+12;HOSPITAL BARTIRA;SP;Santo Andr�;HOSPITAL GERAL;ONA N�vel 3;ONA
2341018;5,48187E+12;LABORATORIO RUTH BRAZAO;PA;Bel�m;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2656477;8,43103E+12;LABORATORIO MEDICO DE PATOLOGIA;RN;Natal;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3381420;2,98504E+12;IDI;BA;Feira de Santana;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
7489226;1,71807E+13;AMO ILHEUS;BA;Ilh�us;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
3094103;1,32229E+11;ONCOMED UNIDADE 1;MG;Belo Horizonte;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
27936;8,69914E+13;OCULARE CENTRO DE OFTALMOLOGIA;MG;Belo Horizonte;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
3019055;3,868E+13;VILA VERDE HOSPITAL INTERNACAO;MG;Juiz de Fora;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
2775999;2,32789E+13;IRMANDADE DA SANTA CASA DE MISERICORDIA DE PASSOS;MG;Passos;HOSPITAL GERAL;ONA N�vel 3;ONA
5407591;1,5194E+13;HOSPITAL SANTO AMARO;BA;Salvador;HOSPITAL GERAL;ONA N�vel 3;ONA
2208172;2,51049E+13;HOSPITAL SANTA ROSALIA;MG;Te�filo Otoni;HOSPITAL GERAL;ONA N�vel 3;ONA
6975941;1,43286E+13;AMO RECONCAVO;BA;Santo Ant�nio de Jesus;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2726963;1,17732E+12;HOPI E CLINICA DE OLHOS FRANCISCO VILAR;PI;Teresina;PRONTO SOCORRO ESPECIALIZADO;ONA N�vel 3;ONA
2696851;3,16715E+13;HOSPITAL SAO GONCALO LTDA;RJ;S�o Gon�alo;HOSPITAL GERAL;ONA N�vel 3;ONA
6635148;3,5918E+13;HOSPITAL UNIMED;RJ;Volta Redonda;HOSPITAL GERAL;ONA N�vel 3;ONA
2603381;3,97652E+12;DI IMAGEM CENTRO DE DIAGNOSTICO INTEGRADO POR IMAGEM LTDA;MS;Campo Grande;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
7671059;4,46498E+13;PRONTO SOCORRO BARUERI;SP;Barueri;PRONTO SOCORRO GERAL;ONA N�vel 3;ONA
2252287;9,11625E+13;HOSPITAL BRUNO BORN;RS;Lajeado;HOSPITAL GERAL;ONA N�vel 3;ONA
6463592;1,05253E+13;ONCOTRATA ONCOLOGIA INTEGRATIVA;RS;Porto Alegre;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
9781781;8,70966E+13;UNIDADE DE ATENDIMENTO PEDIATRICO;RS;Porto Alegre;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
7092571;8,73178E+13;HOSPITAL INDEPENDENCIA;RS;Porto Alegre;HOSPITAL GERAL;ONA N�vel 3;ONA
5433509;8,74974E+13;HOSPITAL GERAL UNIMED;RS;Santa Maria;HOSPITAL GERAL;ONA N�vel 3;ONA
687251;6,33704E+12;HONCORD CENTRO DE ONCOLOGIA;GO;Goi�nia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
9738290;3,22049E+13;C I M MEDICINA DIAGNOSTICA;MT;Cuiab�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2393565;3,92542E+12;HOSPITAL AMECOR;MT;Cuiab�;HOSPITAL GERAL;ONA N�vel 3;ONA
11312;3,80339E+13;DAVITA JK;DF;Bras�lia;POLICLINICA;ONA N�vel 3;ONA
3813827;5,90106E+13;ONCOCAMP;SP;Campinas;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2494450;6,25711E+11;HOSPITAL MERIDIONAL;ES;Cariacica;HOSPITAL GERAL;ONA N�vel 3;ONA
5277159;2,84715E+13;LABORATORIO MAIA;ES;S�o Mateus;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
7896034;4,9093E+13;SANITAS CENTRO DE DIAGNOSTICO;SP;Guarulhos;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2558246;6,09222E+13;HOSPITAL SANTA ISABEL;SC;Blumenau;HOSPITAL GERAL;ONA N�vel 3;ONA
9679103;8,29967E+13;LABORATORIO BURIGO CENTRO;SC;Crici�ma;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
5473195;8,71797E+12;DIAGNOS;SP;Santos;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3898083;5,1132E+13;TECNOLAB UNIDADE I MATRIZ SAO BERNARDO DO CAMPO;SP;S�o Bernardo do Campo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
6290787;5,1132E+13;TECNOLAB UNIDADE IX SAO CAETANO DO SUL;SP;S�o Caetano do Sul;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2077396;6,00038E+13;HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO;SP;S�o Jos� do Rio Preto;HOSPITAL GERAL;ONA N�vel 3;ONA
9325530;4,89637E+13;PLANI DIAGNOSTICOS MEDICOS LTDA;SP;S�o Jos� dos Campos;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3874648;4,03635E+12;ONCOCENTER;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
9924809;4,3721E+13;GIP MEDICINA DIAGNOSTICA S A SANTO AMARO;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3234096;6,92874E+13;LABORATORIO LOCUS;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2089785;5,28033E+13;HOSPITAL DO RIM E HIPERTENSAO;SP;S�o Paulo;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
7593589;4,3721E+13;GIP MEDICINA DIAGNOSTICA S A PREFERENCE;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3126838;6,09757E+13;HOSPITAL REGIONAL DO VALE DO PARAIBA;SP;Taubat�;HOSPITAL GERAL;ONA N�vel 3;ONA
9680489;7,77817E+13;LABORATORIO UNIMED;PR;Ponta Grossa;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2707977;8,78733E+13;HOSPITAL COMUNITARIO SAO PEREGRINO LAZZIOZI;RS;Veran�polis;HOSPITAL GERAL;ONA N�vel 3;ONA
4190246;7,67672E+13;UNIMED CENTRO;PR;Maring�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
6923356;1,5194E+13;SANTA CASA DE MISERICORDIA SAO JUDAS TADEU;BA;Jequi�;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
9755020;5,1132E+13;TECNOLAB UNIDADE XIII DIADEMA;SP;Diadema;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3176983;3,80038E+12;CLINEFRO;BA;Juazeiro;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
7781121;2,21196E+13;LABORATORIO PATHOLOGIKA;SE;Aracaju;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
3194884;3,091E+12;ONCO HEMATOS;SE;Aracaju;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
3392384;1,12264E+12;IMME;BA;Feira de Santana;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2200422;6,0195E+13;HOSPITAL MADRE TERESA;MG;Belo Horizonte;HOSPITAL GERAL;ONA N�vel 3;ONA
5332060;4,27719E+13;AXIAL FILIAL GONCALVES DIAS;MG;Belo Horizonte;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
27278;2,04791E+13;CENTRO DE TOMOGRAFIA COMPUTADORIZADA DE MINAS GERAIS LTDA;MG;Belo Horizonte;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
5092302;3,08518E+12;CLINICA OCULAR MEDICAL CENTER;MG;Belo Horizonte;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
6905099;7,79677E+12;RADIOCARE CENTRO AVANCADO DE RADIOTERAPIA;MG;Belo Horizonte;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
3375390;4,1096E+11;HEMATOLOGICA CLINICA DE HEMATOLOGIA SA;MG;Belo Horizonte;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
9590676;4,29454E+13;NEOCENTER MATERNIDADE;MG;Belo Horizonte;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
2489007;1,46318E+13;LABO;BA;Vit�ria da Conquista;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3075869;2,11957E+13;CEDIMAGEM;MG;Juiz de Fora;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3013588;2,5416E+13;HOSPITAL MONTE SINAI;MG;Juiz de Fora;HOSPITAL GERAL;ONA N�vel 3;ONA
5438993;6,81371E+12;PATOLOGIA SAO LUCAS LTDA;MG;Lavras;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
7607636;1,5191E+12;ITAIGARA MEMORIAL GASTRO HEPATO;BA;Salvador;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
7571860;1,52004E+13;SER SERVICOS ESPECIALIZADOS EM REUMATOLOGIA;BA;Salvador;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2673886;2,28406E+12;HOSPITAL YUTAKA TAKEDA;PA;Parauapebas;HOSPITAL GERAL;ONA N�vel 3;ONA
7259832;1,15444E+13;DIRAD TOMOGRAFIA E IMAGEM;AL;Macei�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2017199;4,15978E+12;SAMEL;AM;Manaus;HOSPITAL GERAL;ONA N�vel 3;ONA
7251491;9,21914E+12;UNIMED RIO HOSPITAL BARRA DA TIJUCA;RJ;Rio de Janeiro;HOSPITAL GERAL;ONA N�vel 3;ONA
3038130;4,86284E+13;HOSPITAL UNIMED AMERICANA;SP;Americana;HOSPITAL GERAL;ONA N�vel 3;ONA
6158285;8,77355E+12;KZT ATENCAO MEDICA DOMICILIAR;MS;Campo Grande;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 3;ONA
2237598;8,73178E+13;HOSPITAL DIVINA PROVIDENCIA;RS;Porto Alegre;HOSPITAL GERAL;ONA N�vel 3;ONA
2337819;4,18954E+11;HEMOLABOR;GO;Goi�nia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
6245803;1,03559E+13;UNIIMAGEM;MS;Dourados;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2811219;1,60241E+12;DAVITA ALVORADA;DF;Bras�lia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
6921434;2,9435E+13;HOSPITAL ALVORADA DE BRASILIA;DF;Bras�lia;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
6691935;5,50362E+12;CAPTAMED;DF;Bras�lia;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 3;ONA
3635945;5,20237E+11;CETTRO MATRIZ ASA NORTE;DF;Bras�lia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2069423;4,70189E+13;COC;SP;Campinas;POLICLINICA;ONA N�vel 3;ONA
5016991;5,77233E+13;INSTITUTO ONCOLOGICO DE RIBEIRAO PRETO LTDA;SP;Ribeir�o Preto;POLICLINICA;ONA N�vel 3;ONA
3082369;5,69833E+13;INSTITUTO DE ANATOMIA PATOLOGICA;SP;Santa B�rbara d'Oeste;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2491796;8,04906E+13;COMPLEXO MEDICO PROVIDA;SC;Tubar�o;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
3421597;3,92989E+13;MERIDIONAL PRAIA DA COSTA;ES;Vila Velha;HOSPITAL GERAL;ONA N�vel 3;ONA
7244339;6,04709E+12;HOSPITAL CAXIAS DOR;RJ;Duque de Caxias;HOSPITAL GERAL;ONA N�vel 3;ONA
3114252;3,92561E+13;HOSPITAL DE OLHOS NITEROI;RJ;Niter�i;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
3000869;7,65551E+13;HOSPITAL SANTA CRUZ;PR;Curitiba;HOSPITAL GERAL;ONA N�vel 3;ONA
284556;8,29967E+13;HOSPITAL SAO JOAO BATISTA;SC;Crici�ma;HOSPITAL GERAL;ONA N�vel 3;ONA
4206428;8,29967E+13;LABORATORIO UNIMED CRICIUMA UNIDADE COLETA HOSPITAL;SC;Crici�ma;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
9679111;8,29967E+13;LABORATORIO BURIGO;SC;Crici�ma;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
9520201;5,1132E+13;TECNOLAB UNIDADE OCUPACIONAL;SP;S�o Bernardo do Campo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2051206;4,33019E+13;CENTRO DE ONCOLOGIA DO ABC;SP;S�o Caetano do Sul;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2083299;4,53592E+13;HOSPITAL UNIMED SAO CARLOS;SP;S�o Carlos;HOSPITAL GERAL;ONA N�vel 3;ONA
2089610;6,10622E+13;HOSP EDMUNDO VASCONCELOS;SP;S�o Paulo;HOSPITAL GERAL;ONA N�vel 3;ONA
2089602;6,09614E+13;HOSPITAL SEPACO;SP;S�o Paulo;HOSPITAL GERAL;ONA N�vel 3;ONA
5426243;8,87152E+12;CLINICA ESPEC CIP;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
9875999;4,3721E+13;GIP MEDICINA DIAGNOSTICA S A SANTANA;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
9611339;6,78385E+13;CCC CENTRO DE COMBATE AO CANCER;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2078589;6,21065E+13;HOSPITAL E MATERNIDADE SANTA MARIA CRUZ AZUL;SP;S�o Paulo;HOSPITAL GERAL;ONA N�vel 3;ONA
853771;4,3721E+13;FEMME LABORATORIO DA MULHER PAULISTA;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
